,Identifier,Collection_count,Collection_Description_count,Title_count,Personal_Name_count,Corporate_Name_count,Role_count,Description_count,Note_count,Type_count,Genre_count,Form_count,Language_count,Rights_count,Owning_Institution_count,Digital_Format_count,Digital_Origin_count,Time_Period_count,File_Name_count,Subject_Topic_count,Subject_Personal_Name_count,Subject_Corporate_Name_count,Location_count,Publisher_count,Place_of_Publication_count,Extent_count,Date_Created_count,Date_Issued_count
0,701-[phone]-005,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,5,0,1,0,0,1,1,1
1,701-[phone]-010,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0,1,0,1,1,1
2,701-[phone]-014,1,1,1,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1
3,701-[phone]-001,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,2,0,0,1,1,1,1,1
4,701-[phone]-001,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,2,0,0,0,1,1,1,1,1
6,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0,1,1,0,1,1,1
7,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,3,0,0,0,0,0,1,0,0
8,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0,0,0,0,0,1,1,0
9,701-[phone]-001,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,0,0,1,1,0
10,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,3,0,1,1,1,0,2,1,0
11,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,0,0,1,1,0
12,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,5,0,0,1,1,0,1,1,0
13,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,3,0,0,1,1,0,1,1,0
14,701-[phone]-001,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,4,2,2,1,0,0,1,1,0
15,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,4,2,1,2,1,1,0,4,1,0
16,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,0,1,1,0,0,2,1,0
17,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,3,2,2,1,1,1,0,3,1,0
18,701-[phone]-001,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,2,2,1,1,1,0,0,2,1,0
19,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,2,1,1,1,1,0,1,0,1
20,701-[phone]-001,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,2,1,1,1,1,0,1,0,1
21,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,4,1,1,0,1,0,1,0,0
22,701-[phone]-001,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,5,4,0,1,1,1,0,5,0,0
23,701-[phone]-001,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,4,0,0,1,0,0,1,0,0
24,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,4,0,1,1,1,0,1,0,0
25,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,2,3,0,1,0,1,0,2,0,0
26,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,2,1,3,1,0,0,1,0,1
27,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,2,3,4,1,1,1,0,2,0,1
28,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,4,4,1,1,0,0,1,0,1
29,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,8,0,1,0,1,0,1,0,0
30,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,2,3,0,1,1,0,0,2,0,0
31,701-[phone]-001,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,4,0,1,1,0,0,1,0,0
32,701-[phone]-001,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,4,0,1,0,1,0,1,0,0
33,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,3,2,2,1,0,0,1,0,1
34,701-[phone]-001,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,2,4,0,1,1,0,0,2,0,1
35,701-[phone]-001,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,3,0,1,0,0,0,1,0,0
36,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,2,4,0,1,0,1,0,2,0,0
37,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,2,1,1,2,1,0,1,0,1
38,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,3,1,0,0,1,0,1
39,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,4,0,1,0,0,0,1,0,0
40,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,2,3,2,1,1,0,1,0,0
41,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,3,1,2,1,0,0,1,0,1
42,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,2,4,2,2,1,1,0,2,0,0
43,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,7,2,1,0,1,0,1,0,1
44,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,6,0,1,1,0,0,1,0,1
45,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,3,0,0,2,1,0,1,0,1
46,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,4,0,0,1,1,0,1,0,1
47,701-[phone]-001,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,3,0,0,1,0,0,1,0,1
48,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,5,0,2,1,0,0,1,0,0
49,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,2,3,1,2,0,1,0,2,0,1
50,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,2,3,0,2,1,1,0,2,0,0
51,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,3,3,3,0,1,0,1,0,0
52,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,4,1,3,1,0,0,1,0,0
53,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,6,0,0,1,0,0,1,0,1
54,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,3,1,2,1,1,0,1,0,0
55,701-[phone]-001,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,5,0,0,1,0,0,1,0,1
56,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,4,0,0,1,1,0,1,0,1
57,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,5,1,2,0,1,0,1,0,0
58,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,5,0,0,1,0,0,1,0,1
59,701-[phone]-001,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,4,1,2,0,1,0,1,0,0
60,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,6,0,0,0,1,0,1,0,1
61,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,3,5,0,1,1,1,0,3,0,1
62,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,5,0,1,1,1,0,1,0,1
63,701-[phone]-001,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,6,0,0,1,1,0,1,0,1
64,701-[phone]-001,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,5,0,0,0,0,0,1,0,1
65,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,4,1,1,0,1,0,1,0,0
66,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,4,6,0,2,0,0,0,4,0,0
67,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,3,1,3,0,1,0,1,0,1
68,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,3,0,3,1,0,0,1,0,0
69,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,2,2,0,3,1,0,0,2,0,1
70,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,2,3,1,2,1,0,0,2,0,0
71,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,3,0,2,0,1,0,1,0,0
72,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,4,1,2,0,0,0,1,0,1
73,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,7,3,2,2,1,1,0,7,0,1
74,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,2,2,1,1,1,1,0,2,0,0
75,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,4,0,0,1,1,0,1,0,1
76,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,6,0,0,1,0,0,1,0,1
77,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,3,0,4,1,0,0,1,0,1
78,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,7,2,1,1,1,0,1,0,1
79,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,2,0,3,0,1,0,1,0,0
80,701-[phone]-001,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,3,5,1,1,1,1,0,3,0,1
81,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,3,0,1,2,1,0,1,0,1
82,701-[phone]-001,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,5,2,1,3,0,1,0,5,0,1
83,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,7,0,0,2,0,0,1,0,1
84,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,2,0,3,0,0,0,1,0,0
85,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,7,0,0,1,0,0,1,0,0
86,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,4,0,3,1,0,0,1,0,1
87,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,6,0,0,1,0,0,1,0,1
88,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,6,2,2,0,0,0,1,0,1
89,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,9,0,0,1,0,0,1,0,1
90,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,6,0,0,1,0,0,1,0,1
91,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,3,3,3,0,1,0,1,0,0
92,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,3,3,1,3,0,1,0,3,0,1
93,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,4,1,2,0,1,0,1,0,0
94,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,2,7,2,1,0,0,1,0,0
95,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,7,0,0,0,1,0,1,0,1
96,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,9,0,0,1,0,0,1,0,1
97,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,2,6,0,1,1,0,0,2,0,0
98,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,4,1,3,0,0,0,1,0,0
99,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,6,0,0,1,1,0,1,0,1
100,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,3,1,2,1,0,0,1,0,0
101,701-[phone]-001,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,6,0,2,1,0,0,1,0,0
102,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,5,0,1,1,0,0,1,0,1
103,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,3,3,0,2,1,1,0,3,0,1
104,701-[phone]-001,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,3,1,3,1,1,0,1,0,0
105,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,3,1,1,0,1,0,1,0,0
106,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,3,4,0,1,1,1,0,3,0,0
107,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,6,0,1,1,0,0,1,0,1
108,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,4,0,2,0,1,0,1,0,0
109,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,2,3,0,1,1,1,0,2,0,0
110,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,7,0,1,2,0,0,1,0,1
111,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,7,0,2,0,0,0,1,0,0
112,701-[phone]-002,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,4,5,0,1,1,1,0,4,0,0
113,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,3,6,1,1,1,1,0,3,0,1
114,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,5,0,2,0,0,0,1,0,0
115,701-[phone]-001,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,5,2,2,0,0,0,1,0,1
116,701-[phone]-003,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,3,5,2,1,1,1,0,3,0,1
117,701-[phone]-001,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,5,2,2,1,0,0,1,0,0
118,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,8,0,2,1,0,0,1,0,1
119,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,8,0,0,1,0,0,1,0,1
120,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,4,0,1,1,1,0,1,0,1
121,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,2,5,0,1,0,1,0,2,0,1
122,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,5,0,1,1,1,0,1,0,1
123,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,6,0,0,1,0,0,1,0,1
124,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,7,0,0,1,1,0,1,0,1
125,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,7,0,1,1,1,0,1,0,1
126,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,6,0,0,1,1,0,1,0,1
127,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,3,4,0,2,1,1,0,3,0,1
128,701-[phone]-001,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,3,6,0,1,1,1,0,3,0,1
129,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,9,0,0,1,1,0,1,0,1
130,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,6,0,0,1,1,0,1,0,1
131,701-[phone]-001,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,9,0,0,1,0,0,1,0,0
132,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,2,0,1,1,1,0,1,0,1
133,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,4,0,1,1,0,0,1,0,1
134,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,7,0,1,1,0,0,1,0,1
135,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,4,0,1,1,1,0,1,0,1
136,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,8,0,0,1,0,0,1,0,1
137,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,9,0,0,1,1,0,1,0,1
138,701-[phone]-001,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,10,0,1,1,1,0,1,0,1
139,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,2,2,2,1,1,1,0,2,0,0
140,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,2,4,4,1,0,1,0,2,0,0
141,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,3,2,1,0,1,0,1,0,1
142,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,4,0,3,0,0,0,1,0,0
143,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,3,0,3,1,0,0,1,0,0
144,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,3,1,2,0,1,0,1,0,0
145,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,3,0,3,0,0,0,1,0,0
146,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,6,0,1,0,1,0,1,0,1
147,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,7,0,0,1,1,0,1,0,1
148,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,6,0,0,0,1,0,1,0,1
149,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,6,0,0,0,0,0,1,0,1
150,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,9,0,0,0,0,0,1,0,1
151,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,7,0,1,1,1,0,1,0,1
152,701-[phone]-001,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,4,0,0,1,0,0,1,0,1
153,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,4,0,0,0,0,0,1,0,0
154,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,5,0,0,1,1,0,1,0,1
155,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,9,0,0,1,1,0,1,0,1
156,701-[phone]-002,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,3,8,0,1,1,1,0,3,0,0
157,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,2,3,1,2,1,1,0,2,0,0
158,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,6,0,1,1,0,0,1,0,1
159,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,6,0,1,1,1,0,1,0,0
160,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,10,0,0,1,1,0,1,0,1
161,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,5,0,1,1,1,0,1,0,1
162,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,6,0,0,0,1,0,1,0,1
163,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,6,0,1,1,1,0,1,0,1
164,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,6,0,1,1,0,0,1,0,1
165,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,4,2,3,1,1,0,1,0,1
166,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,4,0,1,1,0,0,1,0,1
