,Identifier,Collection_count,Collection_Description_count,Title_count,Personal_Name_count,Corporate_Name_count,Role_count,Description_count,Note_count,Type_count,Genre_count,Form_count,Language_count,Rights_count,Owning_Institution_count,Digital_Format_count,Digital_Origin_count,Time_Period_count,File_Name_count,Subject_Topic_count,Subject_Personal_Name_count,Subject_Corporate_Name_count,Location_count,Publisher_count,Place_of_Publication_count,Extent_count,Date_Created_count,Date_Issued_count
167,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,5,0,0,1,0,0,1,0,1
168,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,4,0,1,1,0,0,1,0,1
169,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,3,0,1,1,0,0,1,0,1
170,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,3,6,0,3,0,0,0,3,0,0
171,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,2,1,2,0,1,0,1,0,0
172,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,2,2,1,0,0,0,1,0,0
173,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,3,0,2,0,1,0,1,0,0
174,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,2,1,1,2,1,1,0,2,0,0
175,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,2,3,0,2,1,1,0,2,0,1
176,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,4,1,2,0,0,0,1,0,0
177,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,2,0,2,0,1,0,1,0,0
178,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,5,0,3,0,0,0,1,0,0
179,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,2,1,2,0,1,0,1,0,0
180,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,4,1,4,1,1,0,1,0,1
181,701-[phone]-001,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,4,0,1,1,0,0,1,0,0
182,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,4,0,1,1,1,0,1,0,0
183,701-[phone]-001,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,5,0,1,1,0,0,1,0,0
184,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,4,0,1,1,1,0,1,0,0
185,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,3,4,1,2,0,1,0,3,0,1
186,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,7,0,1,1,0,0,1,0,0
187,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,5,0,1,1,1,0,1,0,0
188,701-[phone]-001,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,3,0,0,0,1,0,1,0,1
189,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,4,2,3,0,0,0,1,0,0
190,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,4,2,0,5,1,0,0,4,0,0
191,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,2,4,1,2,1,1,0,2,0,0
192,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,5,3,2,2,1,0,0,5,0,1
193,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,2,2,2,1,1,0,0,2,0,1
194,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,2,2,1,1,0,0,1,0,1
195,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,2,4,3,2,1,1,0,2,0,1
196,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,2,1,2,1,1,0,1,0,0
197,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,3,1,2,1,1,0,1,0,1
198,701-[phone]-001,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,4,1,1,1,0,0,1,0,1
199,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,2,0,1,1,1,0,1,0,1
200,701-[phone]-002,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,4,0,2,1,1,0,1,0,0
201,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,2,5,1,2,1,1,0,2,0,0
202,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,2,3,4,1,1,1,0,2,0,1
203,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,2,4,1,1,1,1,0,2,0,0
204,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,2,3,1,1,1,0,1,0,0
205,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,3,4,0,1,1,0,0,3,0,0
206,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,4,2,1,1,0,0,1,0,0
207,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,7,3,0,3,1,1,0,7,0,0
208,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,2,3,2,3,1,0,0,2,0,1
209,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,5,4,13,1,1,1,0,5,0,1
210,701-[phone]-001-001,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,4,3,2,1,1,1,0,3,0,0
211,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,2,2,1,0,1,0,1,0,0
212,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,9,4,1,3,0,1,0,9,0,0
213,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,3,3,0,1,1,1,0,3,0,0
214,701-[phone]-001-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,3,2,1,3,0,1,0,3,0,1
215,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,3,1,1,0,1,0,1,0,1
216,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,4,0,1,1,1,0,1,0,0
217,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,3,2,1,2,1,1,0,3,0,0
218,701-[phone]-001,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,4,5,0,1,1,1,0,4,0,0
219,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,4,1,1,1,1,0,1,0,0
220,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,2,1,1,0,0,1,0,1
221,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,3,3,2,1,1,1,0,3,0,0
222,701-[phone]-001,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,4,0,1,1,0,0,1,0,1
223,701-[phone]-011,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,4,6,0,1,1,1,0,4,0,0
224,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,5,0,0,1,0,0,1,0,1
225,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,2,0,3,1,0,0,1,0,1
226,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,7,0,0,1,1,0,1,0,1
227,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,6,0,0,1,1,0,1,0,1
228,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,6,0,0,1,0,0,1,0,1
229,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,6,0,0,1,1,0,1,0,0
230,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,8,0,0,1,0,0,1,0,1
231,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,8,0,1,1,1,0,1,0,1
232,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,5,0,0,2,0,0,1,0,1
233,701-[phone]-001,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,7,0,0,1,0,0,1,0,1
234,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,7,0,1,1,1,0,1,0,1
235,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,8,0,0,1,1,0,1,0,1
236,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,7,0,0,0,0,0,1,0,1
237,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,3,3,1,3,0,1,0,3,0,0
238,701-[phone]-001,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,3,0,2,1,0,0,1,0,0
239,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,3,0,3,1,1,0,1,0,0
240,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,6,0,0,2,1,0,1,0,1
241,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,6,0,1,1,0,0,1,0,1
242,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,6,0,0,1,1,0,1,0,1
243,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,2,4,3,1,1,0,0,2,0,1
244,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,2,4,1,1,1,1,0,2,0,0
245,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,2,1,2,1,1,0,1,0,0
246,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,5,3,0,1,1,1,0,5,0,0
247,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,5,5,0,2,0,1,0,5,0,0
248,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,2,3,4,1,1,1,0,2,0,0
249,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,4,2,2,0,0,0,1,0,1
250,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,5,3,3,2,1,1,0,5,0,0
251,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,3,4,0,1,1,1,0,3,0,1
252,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,3,5,1,2,1,1,0,3,0,0
253,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,5,3,0,1,2,1,0,5,0,1
254,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,2,5,1,1,1,0,1,0,0
255,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,2,6,1,2,0,1,0,2,0,0
256,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,2,2,3,1,1,0,1,0,1
257,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,6,0,1,1,1,0,1,0,1
258,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,3,1,2,1,0,0,1,0,0
259,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,2,3,1,1,1,1,0,2,0,0
260,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,4,4,4,1,1,1,0,4,0,1
261,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,3,6,0,2,1,1,0,3,0,0
262,701-[phone]-001,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,3,2,2,0,0,0,1,0,1
263,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,2,5,0,0,1,0,0,2,0,0
264,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,3,2,1,1,1,0,1,0,0
265,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,4,0,1,1,0,0,1,0,1
266,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,4,1,1,1,1,0,1,0,1
267,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,3,4,2,1,1,0,1,0,1
268,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,6,0,1,1,1,0,1,0,0
269,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,2,0,2,1,0,0,1,0,0
270,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,4,0,1,0,1,0,1,0,0
271,701-[phone]-001,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,4,5,0,1,1,0,0,4,0,0
272,701-[phone]-001,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,5,0,1,1,0,0,1,0,0
273,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1
274,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,2,5,1,2,1,1,0,2,0,0
275,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,6,1,1,1,1,0,1,0,1
276,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,6,4,1,1,1,0,0,6,0,0
277,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,2,3,0,1,1,1,0,2,0,0
278,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,4,6,0,1,1,1,0,4,0,0
279,701-[phone]-007,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,3,6,0,1,1,1,0,3,0,0
280,701-[phone]-014,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,2,7,3,1,1,1,0,2,0,1
281,701-[phone]-005,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,4,6,3,1,1,0,0,4,0,1
282,701-[phone]-006,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,3,8,3,1,1,1,0,3,0,1
283,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,6,6,0,1,0,1,0,6,0,1
284,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,6,9,0,1,1,1,0,6,0,1
285,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,5,4,0,1,1,1,0,5,0,1
286,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,4,5,1,1,1,1,0,4,0,1
287,701-[phone]-027,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,5,4,0,2,0,1,0,5,0,0
288,701-[phone]-030,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,5,6,0,2,0,1,0,5,0,0
289,701-[phone]-029,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,5,6,0,2,1,1,0,5,0,1
290,701-[phone]-031,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,3,7,0,2,1,1,0,3,0,1
291,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,6,4,0,2,0,1,0,6,0,1
292,701-[phone]-008,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,5,4,0,2,1,1,0,6,0,1
293,701-[phone]-010,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,5,5,0,2,1,1,0,5,0,1
294,701-[phone]-017,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,4,6,0,2,1,1,0,4,0,1
295,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,4,6,0,1,1,1,0,4,0,0
296,701-[phone]-007,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,4,10,0,1,1,1,0,4,0,0
297,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,2,8,0,1,1,1,0,2,0,0
298,701-[phone]-002,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,5,8,0,1,1,1,0,5,0,0
299,701-[phone]-012,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,2,6,0,1,1,1,0,2,0,0
300,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,4,5,0,1,1,1,0,4,0,0
301,701-[phone]-002,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,3,6,0,1,1,1,0,3,0,0
302,701-[phone]-008,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,4,3,0,1,1,1,0,4,0,0
303,701-[phone]-006,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,4,6,0,1,1,1,0,4,0,0
304,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,5,6,0,1,1,0,0,5,0,0
305,701-[phone]-004,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,5,11,3,1,1,1,0,5,0,1
306,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,4,0,1,1,0,0,1,0,0
307,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,3,8,1,1,1,1,0,3,0,0
308,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,5,1,1,1,1,0,1,0,0
309,701-[phone]-011,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,2,6,0,1,1,1,0,2,0,0
310,701-[phone]-014,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,2,0,1,1,1,0,1,0,0
311,701-[phone]-005,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,3,4,0,1,1,1,0,3,0,0
312,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,5,0,1,1,1,0,1,0,0
313,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,7,0,1,1,1,0,1,0,0
314,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,3,7,0,1,1,1,0,3,0,0
315,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,5,0,1,1,1,0,1,0,0
316,701-[phone]-001,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,5,0,1,1,1,0,1,0,0
317,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,5,0,1,1,1,0,1,0,0
318,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,5,0,1,1,0,0,1,0,0
319,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,2,4,0,1,1,1,0,2,0,0
320,701-[phone]-005,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,2,6,0,1,1,1,0,2,0,0
321,701-[phone]-004,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,3,5,0,1,1,1,0,3,0,0
322,701-[phone]-003,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,3,6,0,2,0,1,0,3,0,0
323,701-[phone]-009,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,4,5,4,1,1,0,0,4,0,1
324,701-[phone]-003,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,5,2,5,1,1,0,0,5,0,1
325,701-[phone]-007,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,3,4,2,1,1,0,0,3,0,1
326,701-[phone]-012,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,2,8,3,1,1,1,0,2,0,1
327,701-[phone]-016,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,4,7,3,1,1,1,0,4,0,1
328,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,3,5,2,1,1,1,0,3,0,1
329,701-[phone]-010,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,3,4,0,1,1,1,0,3,0,0
330,701-[phone]-006,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,5,0,1,1,1,0,1,0,0
331,701-[phone]-007,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,3,5,0,1,1,1,0,3,0,0
332,701-[phone]-001,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,6,0,1,1,1,0,1,0,0
333,701-[phone]-018,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,3,5,0,1,1,1,0,3,0,0
334,701-[phone]-017,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,2,6,0,1,1,1,0,2,0,0
335,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,6,0,1,1,1,0,1,0,0
336,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,8,0,1,1,1,0,1,0,0
337,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,3,7,0,1,1,1,0,3,0,0
338,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,7,0,1,1,1,0,1,0,0
