,Identifier,Collection_count,Collection_Description_count,Title_count,Personal_Name_count,Corporate_Name_count,Role_count,Description_count,Note_count,Type_count,Genre_count,Form_count,Language_count,Rights_count,Owning_Institution_count,Digital_Format_count,Digital_Origin_count,Time_Period_count,File_Name_count,Subject_Topic_count,Subject_Personal_Name_count,Subject_Corporate_Name_count,Location_count,Publisher_count,Place_of_Publication_count,Extent_count,Date_Created_count,Date_Issued_count
339,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,6,0,1,1,0,0,1,0,0
340,701-[phone]-003,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,4,7,0,2,1,1,0,4,0,0
341,701-[phone]-002,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,3,5,0,1,1,0,0,3,0,0
342,701-[phone]-010,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,4,5,0,1,1,1,0,4,0,0
343,701-[phone]-010,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,2,6,0,1,1,1,0,2,0,0
344,701-[phone]-004,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,2,6,0,1,1,1,0,2,0,0
345,701-[phone]-002,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,2,7,0,1,1,1,0,2,0,0
346,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,5,6,0,1,1,1,0,5,0,0
347,701-[phone]-005,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,4,7,0,1,1,1,0,4,0,0
348,701-[phone]-006,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,4,6,0,1,1,1,0,4,0,0
349,701-[phone]-001,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,2,2,1,3,0,1,0,2,0,1
350,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,4,6,0,1,1,2,0,4,0,0
351,701-[phone]-001,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,4,5,0,1,1,1,0,4,0,1
352,701-[phone]-004,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,4,4,1,1,1,1,0,4,0,1
353,701-[phone]-002,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,4,4,0,1,1,1,0,4,0,0
354,701-[phone]-006,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,6,3,3,1,1,0,0,6,0,0
355,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,3,5,0,1,1,1,0,3,0,0
356,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,4,4,0,1,1,1,0,4,0,0
357,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,5,5,1,2,1,1,0,5,0,0
358,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,5,0,1,1,1,0,1,0,1
359,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,3,4,0,1,0,1,0,3,0,0
360,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,2,5,0,1,0,1,0,2,0,0
361,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,2,3,0,1,1,1,0,2,0,1
362,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,5,0,1,1,0,0,1,0,0
363,701-[phone]-001,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,5,0,1,1,1,0,1,0,0
364,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,5,0,1,1,1,0,1,0,0
365,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,7,0,1,1,0,0,1,0,0
366,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,3,5,0,1,1,0,0,3,0,0
367,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,8,0,0,1,1,0,1,0,1
368,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,6,0,0,1,0,0,1,0,0
369,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,2,7,0,1,1,1,0,2,0,1
370,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,4,0,0,1,1,0,1,0,1
371,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,4,0,0,1,1,0,1,0,0
372,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,2,4,0,2,1,1,0,2,0,1
373,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,6,0,0,1,1,0,1,0,1
374,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,5,6,0,1,1,1,0,5,0,0
375,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,3,7,0,2,0,0,0,3,0,1
376,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,4,9,3,1,0,1,0,4,0,1
377,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,5,0,1,0,1,0,1,0,0
378,701-[phone]-008,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,4,9,0,0,1,1,0,4,0,0
379,701-[phone]-016,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,2,8,0,1,1,1,0,2,0,0
380,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,3,4,8,1,1,0,0,3,0,1
381,701-[phone]-001,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,6,0,1,1,1,0,1,0,0
382,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,5,0,1,1,1,0,1,0,0
383,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,5,0,1,1,1,0,1,0,0
384,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,4,0,1,1,0,0,1,0,0
385,701-[phone]-001,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,4,0,1,1,0,0,1,0,0
386,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,6,0,1,1,0,0,1,0,0
387,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,6,0,1,1,1,0,1,0,0
388,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,4,0,2,1,0,0,1,0,0
389,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,5,0,1,1,1,0,1,0,0
390,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,7,0,1,1,1,0,1,0,0
391,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,6,0,1,1,1,0,1,0,0
392,701-[phone]-011,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,3,7,0,1,1,1,0,3,0,0
393,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,6,0,1,1,0,0,1,0,0
394,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,4,0,1,1,0,0,1,0,0
395,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,6,0,1,1,1,0,1,0,0
396,701-[phone]-009,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,2,7,3,1,1,1,0,2,0,1
397,701-[phone]-028,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,7,0,1,1,1,0,1,0,1
398,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,3,8,2,1,1,1,0,3,0,0
399,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,8,0,2,1,0,0,1,0,0
400,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,6,0,1,1,1,0,1,0,0
401,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,7,0,1,1,1,0,1,0,0
402,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,6,0,1,1,1,0,1,0,0
403,701-[phone]-012,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,3,6,0,1,1,1,0,3,0,0
404,701-[phone]-002,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,3,7,0,1,1,1,0,3,0,0
405,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,3,0,3,0,1,0,1,0,1
406,701-[phone]-001,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,5,1,1,1,1,0,1,0,1
407,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,3,6,1,3,1,1,0,3,0,0
408,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,4,7,3,2,1,1,0,4,0,0
409,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,2,5,0,1,1,0,0,2,0,1
410,701-[phone]-001,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,7,0,0,1,0,0,1,0,1
411,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,4,1,1,1,1,0,1,0,1
412,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,2,6,0,1,1,1,0,2,0,0
413,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,4,0,1,1,1,0,1,0,0
414,701-[phone]-001,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,5,0,2,1,1,0,1,0,0
415,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,4,8,0,1,1,1,0,4,0,0
416,701-[phone]-006,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,3,6,0,0,1,0,0,3,0,0
417,701-[phone]-016,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,2,6,0,0,1,1,0,2,0,0
418,701-[phone]-004,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,3,7,0,0,1,1,0,3,0,0
419,701-[phone]-015,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,5,6,0,1,1,1,0,5,0,0
420,701-[phone]-004,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,4,6,0,1,1,1,0,4,0,0
421,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,3,7,0,1,1,1,0,3,0,0
422,701-[phone]-035,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,4,8,0,1,1,1,0,4,0,0
423,701-[phone]-020,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,2,7,0,1,1,1,0,2,0,0
424,701-[phone]-019,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,3,7,1,1,1,1,0,3,0,0
425,701-[phone]-039,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,3,8,0,2,1,1,0,3,0,0
426,701-[phone]-021,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,3,6,0,1,1,1,0,3,0,0
427,701-[phone]-024,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,5,9,0,1,1,1,0,5,0,0
428,701-[phone]-030,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,3,9,0,2,1,1,0,3,0,0
429,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,6,0,1,1,0,0,1,0,0
430,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,4,0,1,1,1,0,1,0,0
431,701-[phone]-018,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,2,7,0,1,1,1,0,2,0,0
432,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,5,0,1,0,1,0,1,0,0
433,701-[phone]-001,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,4,3,0,1,3,0,0,4,0,1
434,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,4,1,1,1,1,0,1,0,0
435,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,0,2,1,1,0,0,1,0,1
436,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,6,1,3,0,1,0,0,6,0,1
437,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,4,1,1,1,0,0,1,0,0
438,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,4,3,9,1,1,0,0,4,0,1
439,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,4,0,1,1,0,0,1,0,0
440,701-[phone]-001,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,3,0,1,1,0,0,1,0,1
441,701-[phone]-002,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,7,4,3,1,1,0,0,7,0,1
442,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,5,0,2,0,0,1,1,0,0
443,701-[phone]-001,1,1,1,1,0,1,1,0,1,1,1,0,0,1,1,1,1,4,3,0,1,1,0,0,4,0,0
444,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,3,0,1,0,1,0,1,0,0
445,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,4,4,2,1,1,0,0,8,0,0
446,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,4,0,1,0,1,0,1,0,0
447,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,2,4,0,2,0,1,0,2,0,0
448,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,3,0,3,1,1,0,1,0,1
449,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,5,0,1,1,1,0,1,0,0
450,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,5,0,2,1,0,0,1,0,0
451,701-[phone]-001,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,4,2,1,1,0,0,1,0,1
452,701-[phone]-001,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,3,0,1,1,0,0,1,0,1
453,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,4,4,1,1,1,0,0,4,0,1
454,701-[phone]-001,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,3,1,1,1,0,0,1,0,0
455,701-[phone]-001,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,4,0,1,1,0,0,1,0,0
456,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,3,5,2,1,1,0,0,3,0,0
457,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,5,0,1,1,0,0,1,0,0
458,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,4,6,0,1,2,0,0,4,0,1
459,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,5,1,1,1,0,0,1,0,0
460,701-[phone]-001,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,3,0,1,1,0,0,1,0,1
461,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,6,0,1,0,0,0,1,0,0
462,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,6,0,1,0,0,0,1,0,0
463,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,5,0,1,0,1,0,1,0,0
464,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,4,0,1,0,0,0,1,0,0
465,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,5,0,1,0,1,0,1,0,0
466,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,5,0,1,0,1,0,1,0,0
467,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,3,3,1,1,1,0,0,1,0,0
468,701-[phone]-001,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,3,4,0,1,1,0,0,3,0,0
469,701-[phone]-001,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,3,4,0,1,1,0,0,3,0,0
470,701-[phone]-001,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,3,0,1,1,0,0,1,0,1
471,701-[phone]-001,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,12,5,0,1,1,0,0,12,0,0
472,701-[phone]-001,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,4,0,1,1,0,0,1,0,0
473,701-[phone]-001,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,3,4,0,1,1,0,0,3,0,1
474,701-[phone]-015,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,2,7,3,1,1,1,0,2,0,0
475,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,5,0,1,0,0,0,1,0,0
476,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,5,0,1,0,1,0,1,0,0
477,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,3,0,1,0,0,0,1,0,0
478,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,4,0,1,0,1,0,1,0,0
479,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,3,0,1,0,0,0,1,0,0
480,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,2,0,1,0,0,0,1,0,0
481,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,4,0,1,0,0,0,1,0,0
482,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,4,0,1,0,0,0,1,0,0
483,701-[phone]-005,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,3,8,1,1,1,1,0,3,0,0
484,701-[phone]-001,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,3,1,1,1,0,0,1,0,1
485,701-[phone]-001,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,4,1,1,1,0,0,1,0,1
486,701-[phone]-004,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,9,4,0,2,1,0,0,9,0,1
487,701-[phone]-001,1,1,1,1,0,1,1,0,1,1,1,0,0,1,1,1,1,3,4,1,2,1,0,0,2,0,1
488,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,4,0,1,0,1,0,1,0,0
489,701-[phone]-001,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,2,3,4,1,1,0,0,2,0,1
490,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,4,5,1,1,1,1,0,4,0,0
491,701-[phone]-001,1,1,0,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,2,0,1,2,0,0,1,0,1
492,701-[phone]-012,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,5,5,1,1,1,1,0,5,0,0
493,701-[phone]-001,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,5,0,1,1,0,0,1,0,1
494,701-[phone]-001,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,2,6,0,1,1,0,0,2,0,1
495,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,6,0,1,0,1,0,1,0,0
496,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,3,3,0,1,1,0,0,3,0,1
497,701-[phone]-001,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,4,0,1,0,1,0,1,0,0
498,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,3,0,2,1,1,0,1,0,1
499,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,3,0,2,1,1,0,1,0,1
500,701-[phone]-007,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,4,7,0,1,1,1,0,4,0,1
501,701-[phone]-005,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,2,3,6,1,1,1,0,2,0,1
502,701-[phone]-002,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,6,0,1,1,1,0,1,0,0
503,701-[phone]-012,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,5,0,1,1,1,0,1,0,0
504,701-[phone]-001,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,3,6,0,1,1,1,0,3,0,1
505,701-[phone]-008,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,2,6,0,1,1,0,0,2,0,0
506,701-[phone]-003,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,2,6,0,1,1,1,0,2,0,0
507,701-[phone]-003,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,4,5,1,1,1,1,0,4,0,1
508,701-[phone]-008,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,3,6,1,1,0,1,0,3,0,0
509,701-[phone]-016,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,3,7,1,1,1,1,0,3,0,0
510,701-[phone]-011,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,3,5,1,1,1,0,0,3,0,0
511,701-[phone]-001,1,1,1,0,1,1,1,0,1,1,1,0,0,1,1,1,1,5,4,4,1,1,0,0,6,0,1